version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 508 ciObject found
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraResolvedArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$TestedComponentIdentifierImpl
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/SourceSetsVisibilityInferenceKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedExtractedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/CachedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/ArgsInfo
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedEmptyCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedCompilerArgumentsBucket
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedBooleanCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedMultipleCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$MULTIPLE_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$REGULAR_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$BOOLEAN_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$CompilerArgumentCachingStrategy
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedRegularCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinCachedCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingTool
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/ExtractedCompilerArgumentsBucket
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsClassNameAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d3800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008029d3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008029d3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008029d2c00
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsExtractor
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingChain
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/AbstractCompilerArgumentsCacheAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsCacheMapper
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsCacheAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/CacheOriginIdentifierAware
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinGradleModelForAndroidProject$1
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetailsKt
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$SyncVariantResult
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$SyncVariantResultCore
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$NativeVariantAbiResult
instanceKlass kotlin/jvm/functions/Function0
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelWithPostProcessor
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedDependencyImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedDependency
instanceKlass com/android/tools/idea/gradle/model/impl/IdePreResolvedModuleLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdePreResolvedModuleLibrary
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda$4566+0x00000008029cad20
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass com/intellij/util/text/CaseInsensitiveStringHashingStrategy
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass com/android/tools/idea/gradle/model/IdeModuleWellKnownSourceSet$Companion
instanceKlass com/android/tools/idea/gradle/model/IdeModuleSourceSet
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$createModuleDependency$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029cc000
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$populateJavaLibraries$1
instanceKlass com/android/tools/idea/gradle/model/LibraryReference
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModelsKt
